score_per_base	frequency
-1.09158	36
-1.09157	59
-1.09156	34
-1.09155	31
-1.09154	26
-1.09153	28
-1.09152	36
-1.09151	25
-1.09150	45
-1.09149	32
-1.09148	31
-1.09147	34
-1.09146	21
-1.09145	31
-1.09144	37
-1.09143	38
-1.09142	26
-1.09141	32
-1.09140	21
-1.09139	34
-1.09138	40
-1.09137	38
-1.09136	25
-1.09135	34
-1.09134	33
-1.09133	38
-1.09132	16
-1.09131	30
-1.09130	29
-1.09129	23
-1.09128	37
-1.09127	41
-1.09126	24
-1.09125	32
-1.09124	26
-1.09123	25
-1.09122	36
-1.09121	33
-1.09120	26
-1.09119	22
-1.09118	28
-1.09117	36
-1.09116	25
-1.09115	26
-1.09114	45
-1.09113	33
-1.09112	32
-1.09111	30
-1.09110	26
-1.09109	36
-1.09108	36
-1.09107	31
-1.09106	27
-1.09105	35
-1.09104	22
-1.09103	21
-1.09102	27
-1.09101	30
-1.09100	62
-1.09099	25
-1.09098	23
-1.09097	26
-1.09096	29
-1.09095	37
-1.09094	29
-1.09093	20
-1.09092	44
-1.09091	38
-1.09090	30
-1.09089	18
-1.09088	38
-1.09087	26
-1.09086	43
-1.09085	26
-1.09084	36
-1.09083	32
-1.09082	37
-1.09081	24
-1.09080	37
-1.09079	25
-1.09078	40
-1.09077	31
-1.09076	30
-1.09075	29
-1.09074	29
-1.09073	26
-1.09072	30
-1.09071	48
-1.09070	41
-1.09069	23
-1.09068	24
-1.09067	34
-1.09066	28
-1.09065	34
-1.09064	18
-1.09063	36
-1.09062	33
-1.09061	28
-1.09060	29
-1.09059	17
-1.09058	29
-1.09057	43
-1.09056	34
-1.09055	27
-1.09054	34
-1.09053	25
-1.09052	24
-1.09051	20
-1.09050	50
-1.09049	29
-1.09048	23
-1.09047	34
-1.09046	38
-1.09045	20
-1.09044	32
-1.09043	37
-1.09042	38
-1.09041	22
-1.09040	39
-1.09039	26
-1.09038	39
-1.09037	24
-1.09036	29
-1.09035	30
-1.09034	34
-1.09033	43
-1.09032	32
-1.09031	26
-1.09030	33
-1.09029	38
-1.09028	28
-1.09027	38
-1.09026	35
-1.09025	33
-1.09024	24
-1.09023	28
-1.09022	30
-1.09021	30
-1.09020	32
-1.09019	28
-1.09018	28
-1.09017	28
-1.09016	24
-1.09015	35
-1.09014	35
-1.09013	38
-1.09012	26
-1.09011	32
-1.09010	34
-1.09009	34
-1.09008	26
-1.09007	33
-1.09006	27
-1.09005	28
-1.09004	29
-1.09003	19
-1.09002	33
-1.09001	35
-1.09000	63
-1.08999	25
-1.08998	26
-1.08997	29
-1.08996	25
-1.08995	30
-1.08994	21
-1.08993	28
-1.08992	27
-1.08991	41
-1.08990	27
-1.08989	33
-1.08988	31
-1.08987	27
-1.08986	24
-1.08985	35
-1.08984	29
-1.08983	41
-1.08982	30
-1.08981	33
-1.08980	33
-1.08979	33
-1.08978	32
-1.08977	24
-1.08976	18
-1.08975	31
-1.08974	33
-1.08973	27
-1.08972	30
-1.08971	35
-1.08970	31
-1.08969	34
-1.08968	24
-1.08967	42
-1.08966	29
-1.08965	45
-1.08964	32
-1.08963	34
-1.08962	29
-1.08961	28
-1.08960	36
-1.08959	33
-1.08958	45
-1.08957	38
-1.08956	33
-1.08955	30
-1.08954	23
-1.08953	26
-1.08952	29
-1.08951	32
-1.08950	35
-1.08949	37
-1.08948	26
-1.08947	31
-1.08946	30
-1.08945	32
-1.08944	32
-1.08943	41
-1.08942	26
-1.08941	34
-1.08940	27
-1.08939	39
-1.08938	29
-1.08937	37
-1.08936	35
-1.08935	22
-1.08934	35
-1.08933	42
-1.08932	35
-1.08931	25
-1.08930	46
-1.08929	38
-1.08928	25
-1.08927	34
-1.08926	36
-1.08925	43
-1.08924	23
-1.08923	36
-1.08922	27
-1.08921	26
-1.08920	33
-1.08919	32
-1.08918	39
-1.08917	39
-1.08916	26
-1.08915	37
-1.08914	45
-1.08913	40
-1.08912	35
-1.08911	31
-1.08910	31
-1.08909	38
-1.08908	32
-1.08907	26
-1.08906	19
-1.08905	36
-1.08904	31
-1.08903	29
-1.08902	29
-1.08901	33
-1.08900	58
-1.08899	26
-1.08898	31
-1.08897	36
-1.08896	30
-1.08895	33
-1.08894	32
-1.08893	32
-1.08892	28
-1.08891	32
-1.08890	29
-1.08889	44
-1.08888	30
-1.08887	33
-1.08886	38
-1.08885	25
-1.08884	25
-1.08883	42
-1.08882	26
-1.08881	36
-1.08880	34
-1.08879	25
-1.08878	26
-1.08877	34
-1.08876	32
-1.08875	33
-1.08874	26
-1.08873	24
-1.08872	26
-1.08871	36
-1.08870	20
-1.08869	24
-1.08868	28
-1.08867	45
-1.08866	32
-1.08865	34
-1.08864	27
-1.08863	24
-1.08862	50
-1.08861	38
-1.08860	32
-1.08859	28
-1.08858	38
-1.08857	35
-1.08856	35
-1.08855	33
-1.08854	33
-1.08853	32
-1.08852	35
-1.08851	23
-1.08850	32
-1.08849	29
-1.08848	35
-1.08847	27
-1.08846	35
-1.08845	42
-1.08844	36
-1.08843	37
-1.08842	33
-1.08841	35
-1.08840	41
-1.08839	34
-1.08838	31
-1.08837	32
-1.08836	31
-1.08835	36
-1.08834	29
-1.08833	39
-1.08832	32
-1.08831	38
-1.08830	23
-1.08829	36
-1.08828	26
-1.08827	37
-1.08826	35
-1.08825	38
-1.08824	41
-1.08823	26
-1.08822	34
-1.08821	36
-1.08820	38
-1.08819	27
-1.08818	34
-1.08817	28
-1.08816	29
-1.08815	34
-1.08814	39
-1.08813	28
-1.08812	24
-1.08811	30
-1.08810	35
-1.08809	37
-1.08808	28
-1.08807	35
-1.08806	35
-1.08805	32
-1.08804	34
-1.08803	34
-1.08802	37
-1.08801	43
-1.08800	51
-1.08799	36
-1.08798	39
-1.08797	34
-1.08796	40
-1.08795	29
-1.08794	38
-1.08793	29
-1.08792	34
-1.08791	32
-1.08790	36
-1.08789	36
-1.08788	35
-1.08787	44
-1.08786	41
-1.08785	22
-1.08784	38
-1.08783	34
-1.08782	36
-1.08781	39
-1.08780	42
-1.08779	42
-1.08778	31
-1.08777	27
-1.08776	31
-1.08775	32
-1.08774	26
-1.08773	31
-1.08772	32
-1.08771	44
-1.08770	35
-1.08769	34
-1.08768	31
-1.08767	45
-1.08766	31
-1.08765	44
-1.08764	32
-1.08763	34
-1.08762	31
-1.08761	33
-1.08760	32
-1.08759	31
-1.08758	35
-1.08757	40
-1.08756	33
-1.08755	29
-1.08754	26
-1.08753	36
-1.08752	29
-1.08751	32
-1.08750	35
-1.08749	49
-1.08748	31
-1.08747	28
-1.08746	37
-1.08745	29
-1.08744	37
-1.08743	47
-1.08742	28
-1.08741	27
-1.08740	33
-1.08739	26
-1.08738	30
-1.08737	43
-1.08736	33
-1.08735	23
-1.08734	29
-1.08733	36
-1.08732	32
-1.08731	43
-1.08730	28
-1.08729	39
-1.08728	37
-1.08727	42
-1.08726	33
-1.08725	36
-1.08724	27
-1.08723	27
-1.08722	28
-1.08721	34
-1.08720	34
-1.08719	36
-1.08718	28
-1.08717	48
-1.08716	34
-1.08715	30
-1.08714	39
-1.08713	38
-1.08712	35
-1.08711	32
-1.08710	27
-1.08709	30
-1.08708	28
-1.08707	28
-1.08706	25
-1.08705	29
-1.08704	49
-1.08703	40
-1.08702	32
-1.08701	34
-1.08700	55
-1.08699	28
-1.08698	30
-1.08697	38
-1.08696	40
-1.08695	28
-1.08694	32
-1.08693	29
-1.08692	35
-1.08691	25
-1.08690	32
-1.08689	39
-1.08688	29
-1.08687	35
-1.08686	47
-1.08685	48
-1.08684	35
-1.08683	46
-1.08682	41
-1.08681	44
-1.08680	36
-1.08679	38
-1.08678	37
-1.08677	33
-1.08676	37
-1.08675	36
-1.08674	30
-1.08673	38
-1.08672	29
-1.08671	41
-1.08670	33
-1.08669	28
-1.08668	34
-1.08667	38
-1.08666	30
-1.08665	39
-1.08664	28
-1.08663	28
-1.08662	37
-1.08661	34
-1.08660	37
-1.08659	30
-1.08658	39
-1.08657	50
-1.08656	33
-1.08655	27
-1.08654	32
-1.08653	40
-1.08652	26
-1.08651	33
-1.08650	46
-1.08649	33
-1.08648	37
-1.08647	33
-1.08646	21
-1.08645	37
-1.08644	30
-1.08643	45
-1.08642	35
-1.08641	31
-1.08640	35
-1.08639	29
-1.08638	35
-1.08637	35
-1.08636	36
-1.08635	36
-1.08634	29
-1.08633	48
-1.08632	39
-1.08631	36
-1.08630	38
-1.08629	37
-1.08628	36
-1.08627	37
-1.08626	32
-1.08625	32
-1.08624	38
-1.08623	35
-1.08622	33
-1.08621	40
-1.08620	38
-1.08619	44
-1.08618	22
-1.08617	49
-1.08616	40
-1.08615	26
-1.08614	52
-1.08613	38
-1.08612	22
-1.08611	34
-1.08610	36
-1.08609	36
-1.08608	32
-1.08607	41
-1.08606	31
-1.08605	26
-1.08604	34
-1.08603	37
-1.08602	26
-1.08601	31
-1.08600	60
-1.08599	33
-1.08598	44
-1.08597	42
-1.08596	26
-1.08595	38
-1.08594	27
-1.08593	34
-1.08592	37
-1.08591	30
-1.08590	34
-1.08589	42
-1.08588	42
-1.08587	38
-1.08586	49
-1.08585	27
-1.08584	30
-1.08583	42
-1.08582	38
-1.08581	35
-1.08580	41
-1.08579	40
-1.08578	26
-1.08577	27
-1.08576	21
-1.08575	34
-1.08574	36
-1.08573	45
-1.08572	29
-1.08571	36
-1.08570	40
-1.08569	41
-1.08568	39
-1.08567	46
-1.08566	36
-1.08565	36
-1.08564	33
-1.08563	51
-1.08562	40
-1.08561	30
-1.08560	27
-1.08559	23
-1.08558	33
-1.08557	52
-1.08556	39
-1.08555	32
-1.08554	25
-1.08553	42
-1.08552	27
-1.08551	31
-1.08550	58
-1.08549	32
-1.08548	47
-1.08547	29
-1.08546	40
-1.08545	37
-1.08544	33
-1.08543	35
-1.08542	38
-1.08541	31
-1.08540	34
-1.08539	23
-1.08538	41
-1.08537	40
-1.08536	40
-1.08535	36
-1.08534	33
-1.08533	36
-1.08532	38
-1.08531	34
-1.08530	45
-1.08529	55
-1.08528	39
-1.08527	37
-1.08526	34
-1.08525	40
-1.08524	39
-1.08523	27
-1.08522	46
-1.08521	36
-1.08520	52
-1.08519	35
-1.08518	28
-1.08517	44
-1.08516	39
-1.08515	33
-1.08514	41
-1.08513	45
-1.08512	36
-1.08511	33
-1.08510	49
-1.08509	35
-1.08508	41
-1.08507	36
-1.08506	39
-1.08505	51
-1.08504	35
-1.08503	36
-1.08502	32
-1.08501	29
-1.08500	65
-1.08499	32
-1.08498	29
-1.08497	42
-1.08496	37
-1.08495	35
-1.08494	40
-1.08493	44
-1.08492	44
-1.08491	36
-1.08490	34
-1.08489	36
-1.08488	41
-1.08487	37
-1.08486	48
-1.08485	35
-1.08484	36
-1.08483	35
-1.08482	19
-1.08481	36
-1.08480	29
-1.08479	25
-1.08478	40
-1.08477	40
-1.08476	37
-1.08475	47
-1.08474	24
-1.08473	35
-1.08472	34
-1.08471	45
-1.08470	41
-1.08469	29
-1.08468	27
-1.08467	47
-1.08466	40
-1.08465	48
-1.08464	34
-1.08463	36
-1.08462	40
-1.08461	36
-1.08460	34
-1.08459	33
-1.08458	38
-1.08457	31
-1.08456	42
-1.08455	29
-1.08454	23
-1.08453	31
-1.08452	39
-1.08451	29
-1.08450	48
-1.08449	43
-1.08448	32
-1.08447	39
-1.08446	25
-1.08445	44
-1.08444	39
-1.08443	61
-1.08442	36
-1.08441	37
-1.08440	47
-1.08439	40
-1.08438	46
-1.08437	36
-1.08436	36
-1.08435	44
-1.08434	34
-1.08433	33
-1.08432	35
-1.08431	31
-1.08430	45
-1.08429	52
-1.08428	44
-1.08427	40
-1.08426	22
-1.08425	47
-1.08424	32
-1.08423	32
-1.08422	33
-1.08421	34
-1.08420	39
-1.08419	43
-1.08418	28
-1.08417	45
-1.08416	43
-1.08415	32
-1.08414	47
-1.08413	43
-1.08412	31
-1.08411	40
-1.08410	42
-1.08409	29
-1.08408	39
-1.08407	27
-1.08406	34
-1.08405	23
-1.08404	31
-1.08403	35
-1.08402	35
-1.08401	45
-1.08400	78
-1.08399	40
-1.08398	30
-1.08397	42
-1.08396	45
-1.08395	43
-1.08394	37
-1.08393	46
-1.08392	29
-1.08391	29
-1.08390	31
-1.08389	47
-1.08388	42
-1.08387	41
-1.08386	55
-1.08385	34
-1.08384	40
-1.08383	46
-1.08382	44
-1.08381	33
-1.08380	43
-1.08379	41
-1.08378	38
-1.08377	43
-1.08376	28
-1.08375	42
-1.08374	39
-1.08373	34
-1.08372	35
-1.08371	43
-1.08370	54
-1.08369	36
-1.08368	43
-1.08367	55
-1.08366	29
-1.08365	47
-1.08364	36
-1.08363	36
-1.08362	35
-1.08361	54
-1.08360	43
-1.08359	31
-1.08358	33
-1.08357	44
-1.08356	36
-1.08355	41
-1.08354	41
-1.08353	40
-1.08352	37
-1.08351	26
-1.08350	45
-1.08349	37
-1.08348	41
-1.08347	38
-1.08346	38
-1.08345	33
-1.08344	34
-1.08343	46
-1.08342	36
-1.08341	34
-1.08340	42
-1.08339	37
-1.08338	46
-1.08337	45
-1.08336	40
-1.08335	32
-1.08334	23
-1.08333	56
-1.08332	55
-1.08331	32
-1.08330	32
-1.08329	47
-1.08328	43
-1.08327	45
-1.08326	30
-1.08325	56
-1.08324	35
-1.08323	40
-1.08322	45
-1.08321	32
-1.08320	49
-1.08319	41
-1.08318	38
-1.08317	34
-1.08316	35
-1.08315	35
-1.08314	42
-1.08313	34
-1.08312	32
-1.08311	44
-1.08310	37
-1.08309	42
-1.08308	35
-1.08307	39
-1.08306	26
-1.08305	29
-1.08304	44
-1.08303	33
-1.08302	32
-1.08301	33
-1.08300	69
-1.08299	27
-1.08298	32
-1.08297	37
-1.08296	31
-1.08295	30
-1.08294	31
-1.08293	47
-1.08292	38
-1.08291	43
-1.08290	36
-1.08289	43
-1.08288	47
-1.08287	47
-1.08286	50
-1.08285	54
-1.08284	46
-1.08283	50
-1.08282	41
-1.08281	39
-1.08280	30
-1.08279	34
-1.08278	33
-1.08277	36
-1.08276	46
-1.08275	38
-1.08274	29
-1.08273	32
-1.08272	41
-1.08271	52
-1.08270	30
-1.08269	39
-1.08268	50
-1.08267	55
-1.08266	38
-1.08265	41
-1.08264	36
-1.08263	35
-1.08262	39
-1.08261	32
-1.08260	42
-1.08259	39
-1.08258	36
-1.08257	51
-1.08256	35
-1.08255	38
-1.08254	35
-1.08253	36
-1.08252	44
-1.08251	34
-1.08250	54
-1.08249	37
-1.08248	51
-1.08247	43
-1.08246	39
-1.08245	30
-1.08244	47
-1.08243	51
-1.08242	36
-1.08241	38
-1.08240	32
-1.08239	24
-1.08238	41
-1.08237	38
-1.08236	37
-1.08235	38
-1.08234	43
-1.08233	63
-1.08232	43
-1.08231	33
-1.08230	35
-1.08229	48
-1.08228	36
-1.08227	40
-1.08226	36
-1.08225	45
-1.08224	41
-1.08223	47
-1.08222	31
-1.08221	34
-1.08220	42
-1.08219	35
-1.08218	45
-1.08217	47
-1.08216	39
-1.08215	41
-1.08214	41
-1.08213	35
-1.08212	35
-1.08211	38
-1.08210	49
-1.08209	33
-1.08208	40
-1.08207	46
-1.08206	46
-1.08205	56
-1.08204	38
-1.08203	36
-1.08202	37
-1.08201	28
-1.08200	79
-1.08199	32
-1.08198	30
-1.08197	33
-1.08196	46
-1.08195	39
-1.08194	33
-1.08193	36
-1.08192	44
-1.08191	37
-1.08190	33
-1.08189	33
-1.08188	42
-1.08187	47
-1.08186	42
-1.08185	36
-1.08184	31
-1.08183	38
-1.08182	36
-1.08181	37
-1.08180	32
-1.08179	36
-1.08178	53
-1.08177	23
-1.08176	42
-1.08175	53
-1.08174	45
-1.08173	39
-1.08172	39
-1.08171	47
-1.08170	41
-1.08169	31
-1.08168	45
-1.08167	54
-1.08166	54
-1.08165	40
-1.08164	38
-1.08163	48
-1.08162	39
-1.08161	38
-1.08160	38
-1.08159	38
-1.08158	38
-1.08157	50
-1.08156	40
-1.08155	52
-1.08154	41
-1.08153	40
-1.08152	33
-1.08151	40
-1.08150	47
-1.08149	41
-1.08148	43
-1.08147	41
-1.08146	40
-1.08145	32
-1.08144	50
-1.08143	29
-1.08142	32
-1.08141	35
-1.08140	40
-1.08139	47
-1.08138	35
-1.08137	49
-1.08136	42
-1.08135	47
-1.08134	33
-1.08133	72
-1.08132	37
-1.08131	42
-1.08130	44
-1.08129	47
-1.08128	49
-1.08127	51
-1.08126	37
-1.08125	37
-1.08124	28
-1.08123	41
-1.08122	47
-1.08121	37
-1.08120	41
-1.08119	42
-1.08118	37
-1.08117	40
-1.08116	40
-1.08115	27
-1.08114	40
-1.08113	44
-1.08112	48
-1.08111	37
-1.08110	47
-1.08109	44
-1.08108	37
-1.08107	36
-1.08106	28
-1.08105	45
-1.08104	43
-1.08103	40
-1.08102	27
-1.08101	28
-1.08100	57
-1.08099	34
-1.08098	37
-1.08097	30
-1.08096	49
-1.08095	48
-1.08094	40
-1.08093	40
-1.08092	51
-1.08091	47
-1.08090	46
-1.08089	41
-1.08088	43
-1.08087	24
-1.08086	45
-1.08085	43
-1.08084	35
-1.08083	40
-1.08082	42
-1.08081	46
-1.08080	37
-1.08079	37
-1.08078	42
-1.08077	39
-1.08076	35
-1.08075	47
-1.08074	49
-1.08073	48
-1.08072	39
-1.08071	57
-1.08070	40
-1.08069	39
-1.08068	44
-1.08067	66
-1.08066	30
-1.08065	37
-1.08064	38
-1.08063	33
-1.08062	41
-1.08061	44
-1.08060	46
-1.08059	39
-1.08058	31
-1.08057	47
-1.08056	42
-1.08055	57
-1.08054	33
-1.08053	47
-1.08052	40
-1.08051	37
-1.08050	37
-1.08049	36
-1.08048	44
-1.08047	42
-1.08046	36
-1.08045	47
-1.08044	46
-1.08043	43
-1.08042	43
-1.08041	41
-1.08040	39
-1.08039	40
-1.08038	40
-1.08037	45
-1.08036	51
-1.08035	38
-1.08034	42
-1.08033	59
-1.08032	32
-1.08031	40
-1.08030	51
-1.08029	45
-1.08028	41
-1.08027	42
-1.08026	48
-1.08025	48
-1.08024	45
-1.08023	36
-1.08022	32
-1.08021	44
-1.08020	39
-1.08019	30
-1.08018	42
-1.08017	43
-1.08016	28
-1.08015	36
-1.08014	38
-1.08013	34
-1.08012	51
-1.08011	42
-1.08010	36
-1.08009	39
-1.08008	50
-1.08007	42
-1.08006	23
-1.08005	29
-1.08004	44
-1.08003	40
-1.08002	41
-1.08001	64
-1.08000	77
-1.07999	45
-1.07998	35
-1.07997	34
-1.07996	45
-1.07995	32
-1.07994	38
-1.07993	37
-1.07992	40
-1.07991	40
-1.07990	35
-1.07989	42
-1.07988	35
-1.07987	40
-1.07986	37
-1.07985	40
-1.07984	47
-1.07983	51
-1.07982	45
-1.07981	47
-1.07980	50
-1.07979	43
-1.07978	41
-1.07977	48
-1.07976	34
-1.07975	32
-1.07974	42
-1.07973	38
-1.07972	39
-1.07971	50
-1.07970	51
-1.07969	24
-1.07968	34
-1.07967	48
-1.07966	39
-1.07965	40
-1.07964	38
-1.07963	27
-1.07962	39
-1.07961	39
-1.07960	41
-1.07959	34
-1.07958	45
-1.07957	52
-1.07956	47
-1.07955	40
-1.07954	48
-1.07953	39
-1.07952	34
-1.07951	33
-1.07950	45
-1.07949	42
-1.07948	40
-1.07947	45
-1.07946	44
-1.07945	36
-1.07944	40
-1.07943	48
-1.07942	35
-1.07941	36
-1.07940	42
-1.07939	36
-1.07938	44
-1.07937	45
-1.07936	42
-1.07935	53
-1.07934	42
-1.07933	52
-1.07932	43
-1.07931	44
-1.07930	43
-1.07929	49
-1.07928	38
-1.07927	45
-1.07926	37
-1.07925	35
-1.07924	46
-1.07923	45
-1.07922	48
-1.07921	27
-1.07920	32
-1.07919	29
-1.07918	34
-1.07917	41
-1.07916	32
-1.07915	42
-1.07914	45
-1.07913	29
-1.07912	33
-1.07911	42
-1.07910	46
-1.07909	46
-1.07908	50
-1.07907	30
-1.07906	46
-1.07905	37
-1.07904	42
-1.07903	34
-1.07902	48
-1.07901	39
-1.07900	70
-1.07899	34
-1.07898	34
-1.07897	47
-1.07896	39
-1.07895	54
-1.07894	34
-1.07893	32
-1.07892	39
-1.07891	29
-1.07890	41
-1.07889	47
-1.07888	44
-1.07887	32
-1.07886	53
-1.07885	44
-1.07884	45
-1.07883	56
-1.07882	41
-1.07881	37
-1.07880	49
-1.07879	33
-1.07878	34
-1.07877	35
-1.07876	37
-1.07875	45
-1.07874	47
-1.07873	45
-1.07872	55
-1.07871	59
-1.07870	38
-1.07869	35
-1.07868	37
-1.07867	75
-1.07866	39
-1.07865	41
-1.07864	45
-1.07863	23
-1.07862	60
-1.07861	43
-1.07860	36
-1.07859	36
-1.07858	37
-1.07857	54
-1.07856	43
-1.07855	40
-1.07854	43
-1.07853	43
-1.07852	39
-1.07851	42
-1.07850	72
-1.07849	46
-1.07848	41
-1.07847	42
-1.07846	36
-1.07845	48
-1.07844	37
-1.07843	56
-1.07842	46
-1.07841	39
-1.07840	38
-1.07839	37
-1.07838	47
-1.07837	46
-1.07836	33
-1.07835	44
-1.07834	34
-1.07833	49
-1.07832	45
-1.07831	48
-1.07830	34
-1.07829	61
-1.07828	49
-1.07827	54
-1.07826	40
-1.07825	52
-1.07824	51
-1.07823	49
-1.07822	41
-1.07821	32
-1.07820	42
-1.07819	33
-1.07818	41
-1.07817	41
-1.07816	42
-1.07815	49
-1.07814	70
-1.07813	35
-1.07812	52
-1.07811	39
-1.07810	47
-1.07809	31
-1.07808	41
-1.07807	48
-1.07806	35
-1.07805	41
-1.07804	36
-1.07803	46
-1.07802	30
-1.07801	44
-1.07800	72
-1.07799	32
-1.07798	54
-1.07797	53
-1.07796	37
-1.07795	41
-1.07794	51
-1.07793	50
-1.07792	41
-1.07791	41
-1.07790	43
-1.07789	39
-1.07788	42
-1.07787	43
-1.07786	50
-1.07785	49
-1.07784	30
-1.07783	43
-1.07782	46
-1.07781	32
-1.07780	49
-1.07779	33
-1.07778	35
-1.07777	39
-1.07776	33
-1.07775	35
-1.07774	48
-1.07773	36
-1.07772	46
-1.07771	53
-1.07770	37
-1.07769	39
-1.07768	49
-1.07767	55
-1.07766	41
-1.07765	31
-1.07764	42
-1.07763	57
-1.07762	49
-1.07761	46
-1.07760	41
-1.07759	45
-1.07758	59
-1.07757	56
-1.07756	53
-1.07755	37
-1.07754	40
-1.07753	48
-1.07752	35
-1.07751	48
-1.07750	48
-1.07749	40
-1.07748	40
-1.07747	36
-1.07746	44
-1.07745	38
-1.07744	39
-1.07743	49
-1.07742	43
-1.07741	38
-1.07740	43
-1.07739	32
-1.07738	41
-1.07737	48
-1.07736	46
-1.07735	39
-1.07734	33
-1.07733	55
-1.07732	39
-1.07731	46
-1.07730	39
-1.07729	66
-1.07728	42
-1.07727	52
-1.07726	45
-1.07725	40
-1.07724	40
-1.07723	40
-1.07722	47
-1.07721	44
-1.07720	37
-1.07719	39
-1.07718	41
-1.07717	57
-1.07716	48
-1.07715	49
-1.07714	50
-1.07713	61
-1.07712	40
-1.07711	49
-1.07710	38
-1.07709	43
-1.07708	33
-1.07707	36
-1.07706	47
-1.07705	39
-1.07704	34
-1.07703	49
-1.07702	33
-1.07701	31
-1.07700	75
-1.07699	26
-1.07698	36
-1.07697	45
-1.07696	41
-1.07695	35
-1.07694	42
-1.07693	36
-1.07692	44
-1.07691	41
-1.07690	32
-1.07689	44
-1.07688	52
-1.07687	43
-1.07686	64
-1.07685	37
-1.07684	24
-1.07683	53
-1.07682	33
-1.07681	44
-1.07680	46
-1.07679	34
-1.07678	54
-1.07677	43
-1.07676	40
-1.07675	53
-1.07674	46
-1.07673	46
-1.07672	43
-1.07671	44
-1.07670	53
-1.07669	37
-1.07668	44
-1.07667	50
-1.07666	35
-1.07665	43
-1.07664	43
-1.07663	45
-1.07662	31
-1.07661	48
-1.07660	65
-1.07659	63
-1.07658	48
-1.07657	47
-1.07656	51
-1.07655	33
-1.07654	35
-1.07653	35
-1.07652	38
-1.07651	36
-1.07650	61
-1.07649	43
-1.07648	33
-1.07647	47
-1.07646	43
-1.07645	48
-1.07644	42
-1.07643	55
-1.07642	40
-1.07641	43
-1.07640	46
-1.07639	41
-1.07638	35
-1.07637	41
-1.07636	40
-1.07635	50
-1.07634	46
-1.07633	50
-1.07632	40
-1.07631	45
-1.07630	30
-1.07629	51
-1.07628	42
-1.07627	43
-1.07626	42
-1.07625	50
-1.07624	42
-1.07623	43
-1.07622	30
-1.07621	42
-1.07620	43
-1.07619	41
-1.07618	48
-1.07617	54
-1.07616	58
-1.07615	38
-1.07614	57
-1.07613	36
-1.07612	42
-1.07611	46
-1.07610	32
-1.07609	43
-1.07608	39
-1.07607	48
-1.07606	41
-1.07605	44
-1.07604	33
-1.07603	45
-1.07602	56
-1.07601	51
-1.07600	80
-1.07599	48
-1.07598	42
-1.07597	48
-1.07596	49
-1.07595	34
-1.07594	50
-1.07593	45
-1.07592	61
-1.07591	43
-1.07590	42
-1.07589	47
-1.07588	34
-1.07587	56
-1.07586	57
-1.07585	27
-1.07584	35
-1.07583	57
-1.07582	47
-1.07581	42
-1.07580	48
-1.07579	38
-1.07578	52
-1.07577	50
-1.07576	44
-1.07575	35
-1.07574	46
-1.07573	49
-1.07572	47
-1.07571	41
-1.07570	34
-1.07569	53
-1.07568	46
-1.07567	53
-1.07566	60
-1.07565	31
-1.07564	33
-1.07563	40
-1.07562	46
-1.07561	56
-1.07560	45
-1.07559	43
-1.07558	52
-1.07557	53
-1.07556	52
-1.07555	40
-1.07554	38
-1.07553	49
-1.07552	51
-1.07551	43
-1.07550	59
-1.07549	36
-1.07548	34
-1.07547	39
-1.07546	47
-1.07545	45
-1.07544	39
-1.07543	52
-1.07542	41
-1.07541	43
-1.07540	48
-1.07539	38
-1.07538	43
-1.07537	52
-1.07536	48
-1.07535	50
-1.07534	52
-1.07533	54
-1.07532	45
-1.07531	59
-1.07530	39
-1.07529	62
-1.07528	44
-1.07527	33
-1.07526	59
-1.07525	65
-1.07524	31
-1.07523	48
-1.07522	47
-1.07521	58
-1.07520	49
-1.07519	47
-1.07518	28
-1.07517	47
-1.07516	38
-1.07515	44
-1.07514	61
-1.07513	42
-1.07512	46
-1.07511	50
-1.07510	50
-1.07509	39
-1.07508	50
-1.07507	46
-1.07506	52
-1.07505	51
-1.07504	47
-1.07503	39
-1.07502	31
-1.07501	36
-1.07500	74
-1.07499	42
-1.07498	42
-1.07497	44
-1.07496	53
-1.07495	38
-1.07494	37
-1.07493	44
-1.07492	56
-1.07491	46
-1.07490	59
-1.07489	40
-1.07488	42
-1.07487	48
-1.07486	47
-1.07485	50
-1.07484	41
-1.07483	53
-1.07482	44
-1.07481	45
-1.07480	48
-1.07479	43
-1.07478	49
-1.07477	36
-1.07476	47
-1.07475	44
-1.07474	42
-1.07473	45
-1.07472	41
-1.07471	54
-1.07470	37
-1.07469	42
-1.07468	37
-1.07467	50
-1.07466	52
-1.07465	43
-1.07464	44
-1.07463	48
-1.07462	47
-1.07461	37
-1.07460	58
-1.07459	36
-1.07458	45
-1.07457	56
-1.07456	46
-1.07455	52
-1.07454	42
-1.07453	41
-1.07452	45
-1.07451	53
-1.07450	66
-1.07449	46
-1.07448	41
-1.07447	47
-1.07446	52
-1.07445	42
-1.07444	39
-1.07443	77
-1.07442	58
-1.07441	41
-1.07440	51
-1.07439	47
-1.07438	49
-1.07437	45
-1.07436	54
-1.07435	43
-1.07434	47
-1.07433	63
-1.07432	39
-1.07431	50
-1.07430	49
-1.07429	54
-1.07428	40
-1.07427	41
-1.07426	54
-1.07425	40
-1.07424	37
-1.07423	41
-1.07422	54
-1.07421	47
-1.07420	42
-1.07419	37
-1.07418	50
-1.07417	53
-1.07416	53
-1.07415	35
-1.07414	65
-1.07413	44
-1.07412	55
-1.07411	41
