score_per_base	frequency
-1.54956	3
-1.54954	1
-1.54953	2
-1.54952	1
-1.54949	1
-1.54948	2
-1.54947	1
-1.54946	1
-1.54944	1
-1.54943	1
-1.54942	1
-1.54940	1
-1.54939	1
-1.54938	1
-1.54935	1
-1.54934	1
-1.54931	4
-1.54930	1
-1.54928	1
-1.54927	3
-1.54926	1
-1.54925	1
-1.54924	1
-1.54923	2
-1.54920	1
-1.54917	2
-1.54915	1
-1.54914	1
-1.54913	1
-1.54912	3
-1.54911	1
-1.54910	1
-1.54907	2
-1.54906	2
-1.54905	1
-1.54904	3
-1.54903	1
-1.54902	2
-1.54900	1
-1.54898	3
-1.54896	3
-1.54894	1
-1.54891	2
-1.54889	2
-1.54886	1
-1.54885	2
-1.54883	2
-1.54881	1
-1.54880	1
-1.54879	6
-1.54878	3
-1.54877	2
-1.54873	1
-1.54872	3
-1.54870	2
-1.54869	1
-1.54868	2
-1.54867	1
-1.54866	1
-1.54865	1
-1.54864	1
-1.54863	1
-1.54861	1
-1.54859	3
-1.54857	2
-1.54856	4
-1.54855	2
-1.54853	2
-1.54851	6
-1.54850	2
-1.54848	1
-1.54847	2
-1.54846	1
-1.54845	1
-1.54844	1
-1.54843	2
-1.54842	1
-1.54841	1
-1.54840	1
-1.54838	2
-1.54837	1
-1.54836	3
-1.54835	5
-1.54834	3
-1.54832	1
-1.54830	2
-1.54828	5
-1.54827	3
-1.54826	3
-1.54825	3
-1.54824	2
-1.54822	2
-1.54819	1
-1.54818	1
-1.54817	1
-1.54816	1
-1.54815	1
-1.54814	1
-1.54810	1
-1.54808	2
-1.54807	3
-1.54803	2
-1.54802	2
-1.54801	1
-1.54799	1
-1.54798	1
-1.54796	2
-1.54795	2
-1.54794	2
-1.54793	3
-1.54791	1
-1.54790	2
-1.54788	1
-1.54787	1
-1.54786	1
-1.54785	1
-1.54784	3
-1.54783	1
-1.54782	1
-1.54780	1
-1.54778	1
-1.54777	2
-1.54775	1
-1.54773	2
-1.54770	1
-1.54769	1
-1.54766	1
-1.54764	1
-1.54763	1
-1.54762	4
-1.54761	1
-1.54760	2
-1.54759	4
-1.54757	1
-1.54756	3
-1.54755	1
-1.54753	1
-1.54752	1
-1.54751	1
-1.54750	1
-1.54749	1
-1.54748	2
-1.54746	1
-1.54745	1
-1.54744	2
-1.54742	2
-1.54740	1
-1.54739	4
-1.54738	2
-1.54734	1
-1.54733	1
-1.54730	1
-1.54729	2
-1.54728	3
-1.54727	1
-1.54726	2
-1.54725	1
-1.54724	1
-1.54723	2
-1.54722	1
-1.54720	1
-1.54719	5
-1.54718	2
-1.54717	1
-1.54715	1
-1.54713	3
-1.54712	2
-1.54711	1
-1.54706	2
-1.54704	2
-1.54702	2
-1.54701	2
-1.54700	1
-1.54699	3
-1.54698	1
-1.54695	1
-1.54694	1
-1.54693	2
-1.54692	3
-1.54691	1
-1.54690	1
-1.54689	1
-1.54688	3
-1.54687	2
-1.54686	1
-1.54684	2
-1.54683	1
-1.54682	1
-1.54680	2
-1.54676	1
-1.54675	2
-1.54673	3
-1.54671	2
-1.54669	1
-1.54668	1
-1.54667	2
-1.54665	1
-1.54664	2
-1.54661	1
-1.54660	1
-1.54659	3
-1.54658	1
-1.54656	2
-1.54655	2
-1.54654	1
-1.54651	1
-1.54648	1
-1.54647	1
-1.54646	1
-1.54643	2
-1.54642	2
-1.54641	2
-1.54640	4
-1.54638	2
-1.54635	1
-1.54633	1
-1.54632	1
-1.54631	3
-1.54630	1
-1.54629	3
-1.54628	2
-1.54627	3
-1.54624	1
-1.54623	2
-1.54622	1
-1.54621	2
-1.54620	4
-1.54618	1
-1.54617	3
-1.54616	1
-1.54615	1
-1.54614	1
-1.54613	2
-1.54612	1
-1.54611	2
-1.54610	3
-1.54609	1
-1.54606	1
-1.54604	1
-1.54603	1
-1.54602	3
-1.54600	1
-1.54599	1
-1.54597	3
-1.54596	3
-1.54595	4
-1.54592	1
-1.54591	2
-1.54590	3
-1.54589	1
-1.54584	1
-1.54583	4
-1.54582	1
-1.54581	1
-1.54580	1
-1.54579	1
-1.54578	3
-1.54577	1
-1.54576	1
-1.54575	1
-1.54574	1
-1.54573	1
-1.54571	1
-1.54570	1
-1.54569	1
-1.54568	2
-1.54567	1
-1.54566	2
-1.54565	1
-1.54564	2
-1.54563	3
-1.54560	1
-1.54559	2
-1.54558	1
-1.54556	2
-1.54555	2
-1.54550	3
-1.54549	3
-1.54547	2
-1.54544	1
-1.54543	1
-1.54542	3
-1.54540	2
-1.54538	1
-1.54537	1
-1.54533	1
-1.54532	2
-1.54531	1
-1.54530	2
-1.54529	2
-1.54526	2
-1.54524	2
-1.54521	1
-1.54518	2
-1.54517	3
-1.54515	1
-1.54514	3
-1.54513	2
-1.54511	1
-1.54508	2
-1.54507	1
-1.54506	1
-1.54504	1
-1.54503	3
-1.54502	1
-1.54501	1
-1.54500	2
-1.54499	1
-1.54498	2
-1.54496	2
-1.54494	2
-1.54493	1
-1.54492	3
-1.54490	1
-1.54489	1
-1.54487	2
-1.54485	1
-1.54484	1
-1.54483	1
-1.54482	2
-1.54481	1
-1.54480	1
-1.54479	3
-1.54478	4
-1.54477	1
-1.54475	3
-1.54473	3
-1.54471	1
-1.54470	1
-1.54469	1
-1.54466	2
-1.54465	2
-1.54463	1
-1.54462	1
-1.54460	1
-1.54459	2
-1.54457	1
-1.54456	3
-1.54455	1
-1.54454	2
-1.54452	1
-1.54451	1
-1.54450	1
-1.54449	2
-1.54446	1
-1.54443	2
-1.54442	1
-1.54440	2
-1.54438	3
-1.54436	2
-1.54435	2
-1.54434	2
-1.54433	2
-1.54432	1
-1.54431	2
-1.54430	2
-1.54429	1
-1.54428	1
-1.54427	2
-1.54426	1
-1.54424	1
-1.54423	3
-1.54422	2
-1.54421	2
-1.54420	1
-1.54419	1
-1.54418	3
-1.54417	1
-1.54416	1
-1.54413	1
-1.54412	3
-1.54410	2
-1.54409	1
-1.54408	1
-1.54406	3
-1.54405	1
-1.54404	1
-1.54403	1
-1.54402	2
-1.54400	2
-1.54399	1
-1.54398	3
-1.54397	3
-1.54396	1
-1.54394	2
-1.54392	3
-1.54391	1
-1.54390	1
-1.54389	3
-1.54388	2
-1.54387	4
-1.54383	2
-1.54382	1
-1.54381	1
-1.54378	2
-1.54377	1
-1.54375	2
-1.54374	1
-1.54373	2
-1.54372	4
-1.54371	1
-1.54370	1
-1.54369	1
-1.54368	2
-1.54367	4
-1.54366	2
-1.54365	2
-1.54364	2
-1.54363	3
-1.54361	1
-1.54360	2
-1.54359	2
-1.54358	3
-1.54357	1
-1.54355	3
-1.54353	4
-1.54351	2
-1.54348	5
-1.54346	1
-1.54345	2
-1.54344	1
-1.54343	3
-1.54341	2
-1.54339	1
-1.54338	1
-1.54337	3
-1.54336	2
-1.54335	1
-1.54333	2
-1.54332	2
-1.54329	2
-1.54328	1
-1.54327	3
-1.54324	1
-1.54323	1
-1.54322	5
-1.54321	2
-1.54320	2
-1.54319	1
-1.54318	2
-1.54315	2
-1.54314	1
-1.54312	2
-1.54311	1
-1.54310	2
-1.54309	2
-1.54306	2
-1.54305	2
-1.54304	2
-1.54303	2
-1.54301	2
-1.54300	2
-1.54298	1
-1.54297	2
-1.54296	1
-1.54295	2
-1.54294	3
-1.54289	1
-1.54288	1
-1.54287	1
-1.54284	2
-1.54283	1
-1.54282	1
-1.54281	1
-1.54280	1
-1.54279	1
-1.54276	1
-1.54275	2
-1.54274	1
-1.54273	1
-1.54272	1
-1.54271	1
-1.54269	1
-1.54267	2
-1.54266	1
-1.54265	3
-1.54264	1
-1.54263	2
-1.54259	1
-1.54258	2
-1.54257	4
-1.54256	2
-1.54254	2
-1.54252	2
-1.54251	2
-1.54250	1
-1.54249	4
-1.54248	1
-1.54247	1
-1.54246	1
-1.54245	1
-1.54244	2
-1.54242	2
-1.54241	1
-1.54240	1
-1.54239	2
-1.54238	1
-1.54237	1
-1.54236	1
-1.54235	1
-1.54234	3
-1.54232	2
-1.54231	2
-1.54230	1
-1.54229	1
-1.54228	3
-1.54227	1
-1.54226	1
-1.54225	1
-1.54224	1
-1.54223	3
-1.54219	1
-1.54218	1
-1.54217	1
-1.54216	3
-1.54215	1
-1.54212	1
-1.54211	1
-1.54208	4
-1.54207	2
-1.54205	1
-1.54204	2
-1.54202	3
-1.54201	3
-1.54200	3
-1.54199	1
-1.54196	1
-1.54195	2
-1.54194	3
-1.54193	1
-1.54192	1
-1.54191	1
-1.54189	1
-1.54188	2
-1.54186	2
-1.54184	3
-1.54183	3
-1.54182	2
-1.54181	3
-1.54180	2
-1.54179	2
-1.54177	1
-1.54176	1
-1.54173	2
-1.54172	1
-1.54169	1
-1.54168	1
-1.54167	1
-1.54166	2
-1.54164	1
-1.54163	1
-1.54162	2
-1.54160	1
-1.54158	1
-1.54157	3
-1.54155	2
-1.54154	1
-1.54153	2
-1.54152	4
-1.54150	2
-1.54149	1
-1.54148	2
-1.54147	1
-1.54145	3
-1.54144	1
-1.54143	1
-1.54142	1
-1.54140	4
-1.54139	1
-1.54138	4
-1.54137	1
-1.54133	1
-1.54132	1
-1.54131	1
-1.54129	1
-1.54128	3
-1.54127	1
-1.54126	1
-1.54125	1
-1.54124	1
-1.54120	2
-1.54117	1
-1.54116	1
-1.54115	2
-1.54114	4
-1.54112	1
-1.54111	3
-1.54110	1
-1.54109	1
-1.54107	1
-1.54106	1
-1.54105	1
-1.54104	2
-1.54102	6
-1.54100	2
-1.54099	1
-1.54098	2
-1.54097	4
-1.54096	1
-1.54095	1
-1.54094	1
-1.54093	3
-1.54091	1
-1.54088	2
-1.54087	1
-1.54086	2
-1.54085	4
-1.54083	2
-1.54081	1
-1.54080	4
-1.54079	1
-1.54077	1
-1.54076	1
-1.54075	1
-1.54073	3
-1.54072	1
-1.54071	1
-1.54070	3
-1.54069	3
-1.54068	2
-1.54067	1
-1.54066	2
-1.54064	1
-1.54062	1
-1.54059	2
-1.54057	3
-1.54056	2
-1.54055	4
-1.54054	2
-1.54053	1
-1.54052	1
-1.54050	4
-1.54048	5
-1.54047	1
-1.54045	2
-1.54044	2
-1.54043	1
-1.54041	1
-1.54040	1
-1.54037	4
-1.54036	1
-1.54034	3
-1.54033	2
-1.54032	2
-1.54031	1
-1.54030	2
-1.54029	4
-1.54028	3
-1.54025	1
-1.54024	1
-1.54021	1
-1.54018	1
-1.54016	2
-1.54015	1
-1.54014	1
-1.54012	1
-1.54011	1
-1.54009	1
-1.54008	2
-1.54005	1
-1.54004	5
-1.54003	2
-1.54002	1
-1.54000	1
-1.53998	2
-1.53992	1
-1.53991	2
-1.53990	2
-1.53988	2
-1.53987	2
-1.53986	1
-1.53985	3
-1.53983	2
-1.53981	1
-1.53980	2
-1.53979	1
-1.53978	3
-1.53977	1
-1.53976	2
-1.53973	1
-1.53972	3
-1.53970	2
-1.53967	2
-1.53966	1
-1.53964	3
-1.53962	1
-1.53960	1
-1.53958	2
-1.53956	2
-1.53954	6
-1.53953	3
-1.53952	2
-1.53951	1
-1.53950	1
-1.53949	1
-1.53948	1
-1.53947	2
-1.53946	3
-1.53945	1
-1.53944	1
-1.53943	1
-1.53942	1
-1.53941	1
-1.53940	1
-1.53939	5
-1.53938	3
-1.53934	4
-1.53932	1
-1.53931	1
-1.53929	1
-1.53927	2
-1.53925	1
-1.53924	1
-1.53923	1
-1.53922	2
-1.53921	2
-1.53918	2
-1.53916	4
-1.53915	1
-1.53914	2
-1.53913	1
-1.53912	1
-1.53911	2
-1.53910	1
-1.53909	1
-1.53908	1
-1.53907	2
-1.53906	1
-1.53904	2
-1.53903	1
-1.53900	2
-1.53899	2
-1.53898	2
-1.53897	2
-1.53896	2
-1.53894	2
-1.53893	1
-1.53892	1
-1.53891	1
-1.53888	1
-1.53887	2
-1.53886	1
-1.53885	3
-1.53882	1
-1.53881	2
-1.53880	1
-1.53878	2
-1.53876	2
-1.53875	1
-1.53874	2
-1.53873	2
-1.53872	1
-1.53869	3
-1.53868	3
-1.53867	3
-1.53865	3
-1.53864	5
-1.53860	2
-1.53859	1
-1.53856	2
-1.53855	1
-1.53853	2
-1.53852	2
-1.53851	2
-1.53849	7
-1.53848	2
-1.53847	1
-1.53845	1
-1.53842	3
-1.53841	1
-1.53840	1
-1.53839	1
-1.53838	1
-1.53837	1
-1.53835	1
-1.53834	1
-1.53832	1
-1.53831	1
-1.53829	2
-1.53828	1
-1.53826	1
-1.53825	1
-1.53824	1
-1.53822	1
-1.53821	4
-1.53819	1
-1.53818	3
-1.53817	1
-1.53816	1
-1.53815	1
-1.53814	1
-1.53812	2
-1.53811	1
-1.53810	1
-1.53809	1
-1.53808	1
-1.53807	1
-1.53803	1
-1.53800	3
-1.53799	2
-1.53798	1
-1.53797	2
-1.53796	2
-1.53795	1
-1.53794	1
-1.53793	2
-1.53792	4
-1.53791	1
-1.53790	1
-1.53789	2
-1.53788	3
-1.53787	1
-1.53785	1
-1.53783	1
-1.53782	5
-1.53778	1
-1.53776	1
-1.53775	2
-1.53774	4
-1.53773	3
-1.53771	1
-1.53769	1
-1.53768	1
-1.53767	1
-1.53766	3
-1.53763	1
-1.53762	1
-1.53761	1
-1.53760	1
-1.53759	3
-1.53757	2
-1.53756	1
-1.53755	4
-1.53752	2
-1.53748	4
-1.53747	2
-1.53746	3
-1.53745	1
-1.53744	2
-1.53742	1
-1.53741	1
-1.53739	2
-1.53738	2
-1.53737	2
-1.53736	3
-1.53735	2
-1.53734	1
-1.53732	1
-1.53731	2
-1.53726	4
-1.53725	2
-1.53723	2
-1.53720	5
-1.53718	1
-1.53717	2
-1.53716	2
-1.53715	1
-1.53713	1
-1.53712	4
-1.53711	2
-1.53710	3
-1.53709	3
-1.53708	1
-1.53707	1
-1.53706	1
-1.53705	1
-1.53704	1
-1.53703	6
-1.53702	2
-1.53700	1
-1.53697	1
-1.53695	3
-1.53694	3
-1.53693	2
-1.53691	3
-1.53690	1
-1.53689	1
-1.53688	1
-1.53687	2
-1.53686	1
-1.53684	1
-1.53683	1
-1.53681	3
-1.53680	1
-1.53679	1
-1.53676	2
-1.53675	1
-1.53674	2
-1.53671	2
-1.53670	1
-1.53667	3
-1.53666	2
-1.53664	2
-1.53662	1
-1.53661	1
-1.53660	2
-1.53658	1
-1.53657	2
-1.53656	2
-1.53655	1
-1.53654	3
-1.53652	2
-1.53650	1
-1.53648	1
-1.53647	2
-1.53646	3
-1.53645	3
-1.53644	1
-1.53643	4
-1.53642	3
-1.53641	3
-1.53640	1
-1.53639	2
-1.53638	2
-1.53637	1
-1.53635	1
-1.53634	1
-1.53633	3
-1.53632	2
-1.53631	1
-1.53629	1
-1.53628	3
-1.53626	1
-1.53625	1
-1.53624	2
-1.53623	2
-1.53622	2
-1.53621	4
-1.53619	1
-1.53618	1
-1.53617	1
-1.53616	2
-1.53615	2
-1.53613	3
-1.53612	1
-1.53611	1
-1.53610	1
-1.53609	2
-1.53608	1
-1.53607	2
-1.53606	2
-1.53603	1
-1.53602	2
-1.53601	3
-1.53600	3
-1.53599	1
-1.53598	2
-1.53597	1
-1.53596	2
-1.53594	1
-1.53593	2
-1.53592	3
-1.53591	2
-1.53590	3
-1.53588	2
-1.53587	2
-1.53584	1
-1.53583	2
-1.53582	2
-1.53581	3
-1.53580	2
-1.53579	2
-1.53578	2
-1.53577	1
-1.53576	2
-1.53575	3
-1.53574	1
-1.53571	1
-1.53570	4
-1.53569	1
-1.53568	2
-1.53567	2
-1.53565	1
-1.53564	3
-1.53562	2
-1.53560	1
-1.53559	1
-1.53558	1
-1.53557	1
-1.53556	2
-1.53555	3
-1.53554	1
-1.53553	3
-1.53550	2
-1.53549	1
-1.53548	4
-1.53546	3
-1.53545	1
-1.53544	2
-1.53543	2
-1.53542	2
-1.53541	1
-1.53540	1
-1.53537	1
-1.53536	2
-1.53535	2
-1.53534	1
-1.53533	4
-1.53532	1
-1.53531	2
-1.53530	3
-1.53528	1
-1.53526	1
-1.53524	4
-1.53523	2
-1.53522	3
-1.53521	2
-1.53520	1
-1.53518	3
-1.53517	2
-1.53516	4
-1.53515	1
-1.53513	2
-1.53512	1
-1.53511	2
-1.53509	1
-1.53508	1
-1.53507	1
-1.53505	2
-1.53504	1
-1.53503	1
-1.53502	2
-1.53501	4
-1.53500	1
-1.53499	4
-1.53498	1
-1.53496	3
-1.53495	1
-1.53494	1
-1.53493	4
-1.53492	2
-1.53490	1
-1.53488	2
-1.53486	1
-1.53485	1
-1.53483	1
-1.53482	2
-1.53481	1
-1.53479	1
-1.53478	2
-1.53477	1
-1.53476	1
-1.53475	2
-1.53474	3
-1.53473	1
-1.53472	4
-1.53470	1
-1.53469	2
-1.53468	1
-1.53467	3
-1.53466	1
-1.53465	3
-1.53464	2
-1.53463	1
-1.53462	4
-1.53461	1
-1.53460	2
-1.53459	4
-1.53458	1
-1.53457	1
-1.53456	3
-1.53454	1
-1.53453	1
-1.53452	4
-1.53451	1
-1.53450	2
-1.53448	1
-1.53447	2
-1.53446	1
-1.53445	1
-1.53444	2
-1.53443	1
-1.53441	1
-1.53440	1
-1.53439	2
-1.53438	1
-1.53437	3
-1.53436	2
-1.53435	1
-1.53433	1
-1.53431	1
-1.53430	1
-1.53429	1
-1.53428	1
-1.53426	2
-1.53425	1
-1.53424	1
-1.53421	1
-1.53420	1
-1.53419	1
-1.53418	2
-1.53417	2
-1.53416	1
-1.53415	3
-1.53414	2
-1.53412	2
-1.53411	1
-1.53410	1
-1.53408	1
-1.53406	2
-1.53405	1
-1.53404	1
-1.53402	1
-1.53401	3
-1.53400	1
-1.53399	1
-1.53398	2
-1.53397	2
-1.53396	1
-1.53395	2
-1.53394	3
-1.53393	2
-1.53391	1
-1.53390	4
-1.53389	1
-1.53388	2
-1.53387	1
-1.53385	2
-1.53384	1
-1.53382	1
-1.53381	1
-1.53380	1
-1.53379	4
-1.53378	2
-1.53377	1
-1.53376	1
-1.53375	2
-1.53373	2
-1.53372	2
-1.53370	1
-1.53369	1
-1.53367	3
-1.53366	2
-1.53365	3
-1.53364	1
-1.53363	6
-1.53362	1
-1.53361	1
-1.53360	3
-1.53358	1
-1.53357	1
-1.53356	1
-1.53353	3
-1.53352	1
-1.53350	4
-1.53349	1
-1.53348	2
-1.53347	2
-1.53346	2
-1.53345	3
-1.53344	1
-1.53343	3
-1.53342	3
-1.53340	3
-1.53339	1
-1.53338	1
-1.53337	3
-1.53336	2
-1.53335	1
-1.53334	3
-1.53333	1
-1.53332	4
-1.53330	2
-1.53329	1
-1.53328	1
-1.53326	2
-1.53325	1
-1.53324	2
-1.53321	2
-1.53319	1
-1.53318	2
-1.53317	1
-1.53316	1
-1.53315	1
-1.53314	1
-1.53313	1
-1.53312	1
-1.53311	4
-1.53310	1
-1.53308	3
-1.53307	2
-1.53306	1
-1.53305	1
-1.53304	2
-1.53302	2
-1.53301	1
-1.53300	2
-1.53296	1
-1.53295	1
-1.53294	1
-1.53293	1
-1.53292	2
-1.53291	1
-1.53290	1
-1.53289	3
-1.53288	2
-1.53287	2
-1.53286	2
-1.53285	1
-1.53284	1
-1.53283	1
-1.53282	1
-1.53281	1
-1.53280	3
-1.53279	1
-1.53278	3
-1.53277	1
-1.53274	2
-1.53272	1
-1.53270	1
-1.53268	1
-1.53267	1
-1.53266	1
-1.53262	2
-1.53261	2
-1.53260	1
-1.53259	1
-1.53257	3
-1.53256	1
-1.53255	2
-1.53254	2
-1.53253	1
-1.53252	2
-1.53251	1
-1.53248	1
-1.53247	1
-1.53245	1
-1.53244	1
-1.53243	1
-1.53242	2
-1.53241	1
-1.53240	1
-1.53238	3
-1.53237	3
-1.53236	4
-1.53235	1
-1.53234	1
-1.53233	1
-1.53232	1
-1.53230	1
-1.53228	4
-1.53227	2
-1.53226	1
-1.53225	1
-1.53224	1
-1.53222	1
-1.53221	1
-1.53218	1
-1.53217	1
-1.53216	1
-1.53215	1
-1.53213	2
-1.53211	3
-1.53210	2
-1.53209	2
-1.53208	5
-1.53207	2
-1.53205	4
-1.53204	2
-1.53203	1
-1.53202	3
-1.53201	1
-1.53200	1
-1.53198	3
-1.53197	1
-1.53196	1
-1.53195	1
-1.53192	1
-1.53191	1
-1.53190	2
-1.53189	1
-1.53188	1
-1.53187	3
-1.53186	1
-1.53185	1
-1.53184	1
-1.53183	1
-1.53181	1
-1.53180	2
-1.53178	1
-1.53177	1
-1.53176	1
-1.53175	1
-1.53174	1
-1.53172	1
-1.53171	2
-1.53170	2
-1.53169	1
-1.53168	2
-1.53167	1
-1.53165	2
-1.53164	1
-1.53163	2
-1.53162	1
-1.53161	2
-1.53159	1
-1.53158	2
-1.53157	2
-1.53156	3
-1.53155	3
-1.53154	5
-1.53153	3
-1.53151	2
-1.53150	4
-1.53148	2
-1.53147	1
-1.53146	2
-1.53145	4
-1.53144	1
-1.53143	1
-1.53142	2
-1.53140	2
-1.53137	1
-1.53136	1
-1.53135	2
-1.53134	1
-1.53133	1
-1.53131	1
-1.53129	1
-1.53128	1
-1.53127	1
-1.53126	1
-1.53125	8
-1.53124	1
-1.53123	2
-1.53122	4
-1.53120	2
-1.53118	2
-1.53117	1
-1.53116	1
-1.53115	1
-1.53114	1
-1.53113	3
-1.53112	1
-1.53111	1
-1.53110	2
-1.53109	5
-1.53108	3
-1.53107	2
-1.53106	2
-1.53105	3
-1.53104	1
-1.53102	1
-1.53101	2
-1.53100	4
-1.53099	1
-1.53098	2
-1.53097	2
-1.53096	1
-1.53094	3
-1.53091	3
-1.53090	1
-1.53089	2
-1.53087	3
-1.53086	1
-1.53085	2
-1.53083	2
-1.53082	3
-1.53081	2
-1.53080	2
-1.53079	1
-1.53078	1
-1.53077	2
-1.53076	2
-1.53075	3
-1.53074	2
-1.53073	1
-1.53070	2
-1.53068	1
-1.53067	4
-1.53066	1
-1.53065	1
-1.53064	2
-1.53062	2
-1.53061	2
-1.53060	1
-1.53058	1
-1.53057	2
-1.53056	2
-1.53055	1
-1.53054	1
-1.53053	3
-1.53051	3
-1.53050	1
-1.53048	2
-1.53047	1
-1.53046	2
-1.53044	1
-1.53043	3
-1.53041	2
-1.53040	2
-1.53038	1
-1.53037	1
-1.53036	1
-1.53033	1
-1.53032	1
-1.53030	2
-1.53029	4
-1.53026	1
-1.53025	2
-1.53024	3
-1.53023	2
-1.53022	1
-1.53021	3
-1.53020	2
-1.53019	2
-1.53018	3
-1.53017	1
-1.53016	2
-1.53014	1
-1.53013	1
-1.53012	2
-1.53011	2
-1.53010	1
-1.53009	1
-1.53007	4
-1.53006	3
-1.53002	2
-1.53001	1
-1.53000	1
-1.52998	1
-1.52996	1
-1.52994	1
-1.52991	1
-1.52989	5
-1.52987	3
-1.52986	1
-1.52985	1
-1.52984	3
-1.52983	1
-1.52982	2
-1.52981	1
-1.52980	4
-1.52979	1
-1.52977	3
-1.52976	1
-1.52975	3
-1.52973	1
-1.52972	1
-1.52970	3
-1.52969	3
-1.52968	1
-1.52965	1
-1.52964	1
-1.52963	6
-1.52962	2
-1.52960	2
-1.52959	3
-1.52957	2
-1.52956	1
-1.52955	1
-1.52953	4
-1.52952	1
-1.52950	1
-1.52949	2
-1.52948	2
-1.52947	2
-1.52946	1
-1.52944	1
-1.52943	1
-1.52942	2
-1.52940	3
-1.52939	1
-1.52937	1
-1.52936	2
-1.52933	1
-1.52932	1
-1.52931	3
-1.52930	2
-1.52927	1
-1.52925	1
-1.52924	1
-1.52923	1
-1.52921	2
-1.52920	2
-1.52918	1
-1.52917	1
-1.52915	2
-1.52913	1
-1.52912	2
-1.52911	4
-1.52910	2
-1.52909	2
-1.52907	2
-1.52905	1
-1.52904	2
-1.52902	2
-1.52901	3
-1.52900	2
-1.52899	2
-1.52898	1
-1.52897	2
-1.52896	3
-1.52895	2
-1.52894	1
-1.52893	6
-1.52892	3
-1.52891	2
-1.52890	1
-1.52889	1
-1.52887	3
-1.52886	1
-1.52885	1
-1.52884	1
-1.52883	3
-1.52880	3
-1.52879	3
-1.52878	4
-1.52877	1
-1.52876	1
-1.52875	2
-1.52874	2
-1.52873	1
-1.52870	1
-1.52869	1
-1.52868	2
-1.52866	2
-1.52865	3
-1.52863	1
-1.52862	4
-1.52860	3
-1.52859	2
-1.52858	2
-1.52856	4
-1.52855	1
-1.52853	1
-1.52852	1
-1.52850	1
-1.52847	2
-1.52846	2
-1.52844	4
-1.52839	2
-1.52838	1
-1.52835	3
-1.52834	2
-1.52830	1
-1.52828	3
-1.52827	3
-1.52826	1
-1.52823	1
-1.52822	1
-1.52821	1
-1.52819	1
-1.52818	1
-1.52817	2
-1.52816	1
-1.52815	1
-1.52813	3
-1.52812	1
-1.52810	1
-1.52809	4
-1.52806	1
-1.52805	2
-1.52804	1
-1.52803	1
-1.52801	3
-1.52800	1
-1.52799	3
-1.52798	2
-1.52797	1
-1.52796	2
-1.52795	1
-1.52794	2
-1.52793	4
-1.52792	1
-1.52790	2
-1.52789	2
-1.52788	3
-1.52787	2
-1.52784	2
-1.52783	7
-1.52780	2
-1.52779	1
-1.52777	1
-1.52775	1
-1.52773	2
-1.52772	3
-1.52770	3
-1.52768	1
-1.52765	1
-1.52763	1
-1.52761	2
-1.52760	1
-1.52759	2
-1.52757	3
-1.52755	1
-1.52754	2
-1.52753	1
-1.52752	1
-1.52749	3
-1.52747	1
-1.52746	1
-1.52745	1
-1.52744	1
-1.52743	2
-1.52741	2
-1.52740	3
-1.52738	2
-1.52736	1
-1.52735	1
-1.52733	1
-1.52729	2
-1.52728	2
-1.52726	2
-1.52725	3
-1.52723	4
-1.52722	1
-1.52721	1
-1.52720	1
-1.52718	1
-1.52717	3
-1.52715	1
-1.52714	4
-1.52713	3
-1.52711	2
-1.52710	1
-1.52708	2
-1.52707	1
-1.52706	1
-1.52705	1
-1.52704	1
-1.52703	3
-1.52702	1
-1.52701	1
-1.52699	1
-1.52698	1
-1.52697	3
-1.52696	2
-1.52692	2
-1.52691	1
-1.52690	1
-1.52689	3
-1.52688	2
-1.52686	4
-1.52685	1
-1.52684	1
-1.52683	2
-1.52682	1
-1.52681	4
-1.52680	2
-1.52679	6
-1.52678	1
-1.52677	2
-1.52676	2
-1.52675	3
-1.52674	1
-1.52673	1
-1.52672	1
-1.52671	1
-1.52670	1
-1.52669	2
-1.52667	3
-1.52666	1
-1.52664	1
-1.52661	2
-1.52659	1
-1.52658	4
-1.52657	3
-1.52656	1
-1.52655	1
-1.52652	1
-1.52651	1
-1.52650	3
-1.52648	1
-1.52646	1
-1.52645	4
-1.52644	4
-1.52643	1
-1.52642	2
-1.52641	1
-1.52640	1
-1.52639	2
-1.52638	4
-1.52637	2
-1.52636	2
-1.52635	2
-1.52634	3
-1.52633	2
-1.52632	3
-1.52631	2
-1.52630	1
-1.52629	2
-1.52628	1
-1.52627	2
-1.52626	5
-1.52625	1
-1.52624	1
-1.52623	1
-1.52622	1
-1.52621	3
-1.52619	4
-1.52618	1
-1.52617	1
-1.52616	1
-1.52615	3
-1.52614	1
-1.52613	1
-1.52611	1
-1.52610	1
-1.52609	1
-1.52608	2
-1.52607	3
-1.52606	2
-1.52605	1
-1.52604	4
-1.52602	3
-1.52601	1
-1.52600	1
-1.52599	1
-1.52598	3
-1.52597	1
-1.52596	1
-1.52594	3
-1.52593	2
-1.52592	1
-1.52590	2
-1.52589	1
-1.52588	1
-1.52587	3
-1.52586	1
-1.52585	3
-1.52583	3
-1.52582	1
-1.52581	1
-1.52580	1
-1.52579	1
-1.52578	1
-1.52577	2
-1.52576	1
-1.52574	4
-1.52573	1
-1.52572	1
-1.52571	1
-1.52570	2
-1.52569	1
-1.52568	1
-1.52567	3
-1.52565	2
-1.52564	3
-1.52563	1
-1.52561	2
-1.52560	2
-1.52559	1
-1.52558	1
-1.52557	2
-1.52555	4
-1.52553	1
-1.52552	1
